Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
4.636108,12,3,2,2,0.4772947,1.077459,0.2618887,323.3517,88.18419,301.2737,0.5041241,1.030129,0.1900174,9.632714,4.053883,-0.9973906,Nothing
4.645096,12,3,2,2,0.4784537,1.076606,0.2615021,324.0456,87.99322,300.667,0.5046766,1.030326,0.1899595,9.448882,4.202562,-0.9301732,Nothing
4.660645,12,3,2,2,0.4801096,1.075185,0.2610207,325.3972,87.58157,299.5319,0.5057124,1.030612,0.1898222,9.162676,4.475858,-0.7838017,Nothing
4.676865,12,3,2,2,0.4820591,1.073494,0.260641,326.7572,87.15359,298.2881,0.5065997,1.030781,0.1895576,8.829047,4.799646,-0.6833739,Nothing
4.694855,12,3,2,2,0.483551,1.072032,0.2600446,328.0993,86.73257,296.9637,0.5073847,1.031061,0.1892812,8.497363,5.086421,-0.567672,Nothing
4.711929,12,3,2,2,0.4852324,1.070312,0.2595857,329.4224,86.24669,295.6673,0.5079932,1.031425,0.1890315,8.107426,5.393674,-0.4896599,Nothing
4.727142,12,3,2,2,0.4869969,1.06828,0.2594077,330.7961,85.73334,294.4571,0.508647,1.031888,0.1887715,7.686965,5.722567,-0.4074201,Nothing
4.743286,12,3,2,2,0.4888014,1.066166,0.2591829,332.1283,85.29906,293.3759,0.5093229,1.032548,0.1885322,7.241411,6.017455,-0.3208472,Nothing
4.760559,12,3,2,2,0.4911996,1.062959,0.2591495,334.0435,84.57498,291.8536,0.5103971,1.033573,0.1881519,6.585639,6.455731,-0.1995652,Nothing
4.782288,12,3,2,2,0.4923874,1.061089,0.2589962,335.1426,84.25032,291.0082,0.5110194,1.034391,0.1879859,6.183934,6.672745,-0.0997952,Nothing
4.793961,12,3,2,2,0.4939715,1.058941,0.259001,336.2721,83.85495,290.1493,0.5116258,1.035098,0.1879321,5.73476,6.896348,-0.0570257,Nothing
4.809891,12,3,2,2,0.4953312,1.056766,0.2592475,337.3558,83.42358,289.3491,0.512002,1.035683,0.1877318,5.307549,7.141647,-0.04566386,Nothing
4.817993,12,3,2,2,0.4960327,1.055556,0.2593781,337.928,83.19405,288.9055,0.512136,1.03598,0.1876217,5.069666,7.270212,-0.04877213,Nothing
4.827957,12,3,2,2,0.4968058,1.054268,0.2595018,338.5254,82.95587,288.4095,0.5122126,1.036244,0.1874807,4.813321,7.40362,-0.06855155,Nothing
4.843216,12,3,2,2,0.4984787,1.051445,0.2598415,339.7823,82.44196,287.3811,0.5123255,1.036825,0.1871708,4.254634,7.682126,-0.1328863,Nothing
4.853149,12,3,2,2,0.4991111,1.050131,0.259986,340.3902,82.19715,286.907,0.5124231,1.037097,0.18704,4.00013,7.801509,-0.1490403,Nothing
4.866409,12,3,2,2,0.5000814,1.048703,0.2601649,341.024,81.93324,286.4446,0.5124975,1.03735,0.186887,3.721803,7.923448,-0.2085278,Nothing
4.882126,12,3,2,2,0.5024799,1.04435,0.2608991,342.8422,81.18179,285.0996,0.5127576,1.03809,0.1863103,2.914273,8.295182,-0.3573446,Nothing
4.89386,12,3,2,2,0.5039496,1.041524,0.2616137,343.9813,80.66343,284.3008,0.5128154,1.038531,0.1858608,2.406155,8.543748,-0.4926178,Nothing
4.903336,12,3,2,2,0.5047505,1.04004,0.2620015,344.5455,80.37077,283.9009,0.5128515,1.038727,0.1856555,2.142978,8.663207,-0.5777559,Nothing
4.91864,12,3,2,2,0.5057207,1.037541,0.2631719,345.5254,79.79893,283.2085,0.5129136,1.039066,0.1852906,1.716015,8.919449,-0.7127079,Nothing
4.94072,12,3,2,2,0.5071639,1.034441,0.2638935,346.7739,79.16608,282.0653,0.5130511,1.039586,0.1848123,1.110779,9.144889,-0.8926162,Nothing
4.952728,12,3,2,2,0.5074605,1.033641,0.2640751,347.0965,78.99786,281.7343,0.5131227,1.039544,0.1847247,0.9703323,9.192471,-0.9346706,Nothing
4.968384,12,3,2,2,0.5080606,1.032132,0.2645139,347.7095,78.62397,281.1435,0.5132003,1.039716,0.1843663,0.682748,9.31287,-1.037608,Nothing
4.976212,12,3,2,2,0.5082842,1.031476,0.2647343,347.9755,78.45008,280.8804,0.5131376,1.039741,0.1841815,0.5607845,9.367477,-1.094997,Nothing
4.983597,12,3,2,2,0.5086429,1.030666,0.2649693,348.2716,78.26907,280.6217,0.5130547,1.039874,0.1840335,0.4061242,9.420493,-1.165948,Nothing
4.992874,12,3,2,2,0.508791,1.029992,0.2655921,348.5198,77.99605,280.4063,0.5130392,1.039901,0.1839568,0.2936157,9.506144,-1.233878,Nothing
5.000488,12,3,2,2,0.5090201,1.029233,0.2662968,348.806,77.69018,280.1781,0.5130058,1.039935,0.1837887,0.1682132,9.608993,-1.322857,Nothing
5.011292,12,3,2,2,0.5094651,1.027582,0.2673909,349.4032,77.18018,279.7076,0.5128616,1.039986,0.1834345,-0.1005721,9.779164,-1.487813,Nothing
5.020462,12,3,2,2,0.5097318,1.026662,0.2681704,349.7213,76.9119,279.5687,0.512885,1.03996,0.1832714,-0.2189488,9.8882,-1.574856,Nothing
5.035385,12,3,2,2,0.5101872,1.024903,0.2696196,350.326,76.35452,279.2468,0.5130981,1.039951,0.1832629,-0.4607933,10.05855,-1.719716,Nothing
5.044189,12,3,2,2,0.5103616,1.024204,0.2705252,350.564,76.07343,279.1707,0.5131689,1.039861,0.1831294,-0.533884,10.17334,-1.804636,Nothing
5.059937,12,3,2,2,0.5107251,1.023148,0.2714853,350.9482,75.68896,278.9382,0.513363,1.039734,0.1831785,-0.6730896,10.27092,-1.912729,Nothing
5.067505,12,3,2,2,0.5109217,1.022732,0.2718002,351.1351,75.53129,278.8069,0.5132738,1.039712,0.1829364,-0.7395795,10.32486,-1.988138,Nothing
5.076385,12,3,2,2,0.511047,1.022734,0.2716598,351.1748,75.51284,278.7151,0.5133616,1.039705,0.1829743,-0.7573692,10.30165,-1.99218,Nothing
5.091293,12,3,2,2,0.5113484,1.022492,0.2717258,351.3175,75.35682,278.5345,0.513508,1.039709,0.1829674,-0.8203402,10.30105,-2.040073,Nothing
5.102402,12,3,2,2,0.5114426,1.022752,0.2714639,351.2764,75.38509,278.5137,0.5136221,1.039696,0.1830224,-0.7969553,10.26234,-2.026886,Nothing
5.109711,12,3,2,2,0.5114417,1.022851,0.2714513,351.2579,75.37829,278.4746,0.5137165,1.039728,0.1830251,-0.7953547,10.26133,-2.017461,Nothing
5.117798,12,3,2,2,0.5114533,1.023092,0.2712981,351.2155,75.38694,278.4688,0.5138577,1.039722,0.1830967,-0.7695241,10.23584,-1.997664,Nothing
5.126282,12,3,2,2,0.5113776,1.023426,0.2711421,351.1332,75.37681,278.4868,0.5139772,1.039725,0.1831433,-0.7300677,10.21297,-1.974481,Nothing
5.13443,12,3,2,2,0.511254,1.023896,0.2709748,351.0134,75.40582,278.5428,0.5141361,1.039735,0.1831869,-0.6672853,10.19126,-1.935615,Nothing
5.143707,12,3,2,2,0.5113009,1.024358,0.2707997,350.9227,75.38774,278.5635,0.5143904,1.039763,0.1833509,-0.6175196,10.15137,-1.910322,Nothing
5.151367,12,3,2,2,0.5112606,1.024804,0.2706197,350.8236,75.39698,278.5754,0.5145927,1.039779,0.1833697,-0.5664592,10.12902,-1.88031,Nothing
5.16069,12,3,2,2,0.5112799,1.024949,0.2705375,350.7835,75.39407,278.5732,0.514778,1.039785,0.18339,-0.5499225,10.11959,-1.86053,Nothing
5.168533,12,3,2,2,0.5113115,1.025189,0.2706023,350.7455,75.34055,278.5679,0.5150074,1.039815,0.1834684,-0.5257701,10.11806,-1.849856,Nothing
5.185715,12,3,2,2,0.5113778,1.025244,0.2709545,350.7573,75.17734,278.5459,0.5155082,1.039808,0.1833573,-0.5125009,10.17486,-1.844658,Nothing
5.193466,12,3,2,2,0.5115088,1.025012,0.2712043,350.825,75.08955,278.5307,0.5156993,1.039795,0.1832864,-0.5355973,10.21277,-1.86089,Nothing
5.201035,12,3,2,2,0.5117075,1.024717,0.2714423,350.9128,75.01994,278.5326,0.515811,1.039883,0.1833844,-0.5785343,10.22989,-1.88283,Nothing
5.210281,12,3,2,2,0.5119962,1.024312,0.2715815,351.0483,74.96321,278.5025,0.5161198,1.039891,0.1835563,-0.6281924,10.23092,-1.886901,Nothing
5.226624,12,3,2,2,0.5123597,1.023664,0.2719635,351.2453,74.88149,278.4734,0.5167391,1.039997,0.1837296,-0.707554,10.27005,-1.872809,Nothing
5.240982,12,3,2,2,0.5128435,1.023112,0.2719076,351.411,74.91207,278.4548,0.5173974,1.040114,0.1839035,-0.779774,10.26047,-1.835979,Nothing
5.251862,12,3,2,2,0.5129669,1.022996,0.2717853,351.4419,74.97471,278.4661,0.5178752,1.040173,0.1840809,-0.7909479,10.24168,-1.77496,Nothing
5.261139,12,3,2,2,0.513078,1.022942,0.2717283,351.4467,75.00562,278.5236,0.5183299,1.040277,0.1842234,-0.7928348,10.23322,-1.722887,Nothing
5.271103,12,3,2,2,0.5131353,1.022796,0.2717586,351.4719,75.05415,278.6428,0.5195048,1.040472,0.184629,-0.7892861,10.23053,-1.574127,Nothing
5.28537,12,3,2,2,0.5129003,1.023069,0.272084,351.3567,75.0679,278.9701,0.5209894,1.041143,0.1859118,-0.7545708,10.18225,-1.340391,Nothing
5.301361,12,3,2,2,0.5124238,1.023511,0.2724207,351.1719,75.0827,279.3434,0.5225999,1.041347,0.1865458,-0.6232871,10.20621,-1.093689,Nothing
5.30954,12,3,2,2,0.5121273,1.023816,0.2725036,351.0516,75.11903,279.5392,0.5230395,1.041593,0.1868451,-0.5696964,10.20368,-0.9954756,Nothing
5.317841,12,3,2,2,0.5117922,1.024209,0.2725485,350.9047,75.16973,279.7514,0.5237944,1.041783,0.1871729,-0.4892797,10.20024,-0.8552182,Nothing
5.327179,12,3,2,2,0.5115047,1.024741,0.2725718,350.7355,75.22718,279.9795,0.5246519,1.041878,0.1874034,-0.3764822,10.20145,-0.713701,Nothing
5.337143,12,3,2,2,0.5111527,1.025236,0.2724722,350.5524,75.32133,280.193,0.5255378,1.042086,0.1876756,-0.2819907,10.18892,-0.5477513,Nothing
5.351746,12,3,2,2,0.5106616,1.025922,0.272403,350.2856,75.48326,280.5859,0.5274913,1.042234,0.1883854,-0.1022123,10.15584,-0.2267631,Nothing
5.360001,12,3,2,2,0.5104744,1.02613,0.2723348,350.1834,75.57455,280.7559,0.5283925,1.042432,0.188753,-0.04915177,10.13474,-0.07437458,Nothing
5.36731,12,3,2,2,0.510403,1.026243,0.2722708,350.1178,75.67046,280.9224,0.5289744,1.042644,0.1888843,-0.01532311,10.13139,0.02442186,Nothing
5.376221,12,3,2,2,0.5104949,1.025996,0.27223,350.1462,75.76244,281.0382,0.5299083,1.042851,0.189305,-0.03027353,10.11029,0.1548945,Nothing
5.384506,12,3,2,2,0.5105278,1.025917,0.2722263,350.1365,75.84439,281.1793,0.5308163,1.043099,0.1897913,-0.02672533,10.08382,0.286851,Nothing
5.3992,12,3,2,2,0.5106684,1.025426,0.2723032,350.1971,75.98363,281.4367,0.5327933,1.043506,0.1905633,-0.04603228,10.06973,0.5500317,Nothing
5.41098,12,3,2,2,0.5109171,1.024608,0.2726808,350.3354,76.06984,281.7086,0.5348256,1.044101,0.1915543,-0.1240102,10.07584,0.8030666,Nothing
5.428116,12,3,2,2,0.5111428,1.023951,0.2731507,350.4412,76.09865,281.9724,0.5369533,1.044607,0.1924078,-0.1703023,10.10581,1.04908,Nothing
5.443253,12,3,2,2,0.5112412,1.023511,0.2734458,350.4728,76.15421,282.1758,0.5389563,1.044951,0.1932733,-0.1865748,10.10527,1.300466,Nothing
5.452179,12,3,2,2,0.5112529,1.023473,0.2734658,350.4457,76.20515,282.2481,0.5399842,1.045209,0.1936519,-0.1875268,10.09502,1.439063,Nothing
5.4608,12,3,2,2,0.5113124,1.023566,0.2732936,350.3936,76.29202,282.3007,0.5410479,1.045478,0.1940145,-0.1807384,10.06054,1.585877,Nothing
5.478241,12,3,2,2,0.5111976,1.024107,0.2725646,350.1799,76.56812,282.3796,0.5432984,1.046076,0.1950414,-0.1372986,9.910232,1.952953,Nothing
5.493835,12,3,2,2,0.5109242,1.02457,0.2721336,349.9623,76.77364,282.5482,0.5454895,1.046368,0.1955616,-0.03431179,9.845249,2.292228,Nothing
5.510269,12,3,2,2,0.5105752,1.02531,0.2718752,349.6539,76.99727,282.8825,0.5484126,1.047026,0.1962776,0.1131553,9.791629,2.729442,Nothing
5.517273,12,3,2,2,0.5104229,1.025539,0.2718187,349.5564,77.06348,282.9948,0.5493653,1.047238,0.1964666,0.1637273,9.782362,2.873092,Nothing
5.526657,12,3,2,2,0.510391,1.025626,0.2717046,349.4763,77.15654,283.0738,0.5503371,1.047452,0.1966676,0.1882828,9.765385,3.014014,Nothing
5.533768,12,3,2,2,0.5103045,1.025807,0.2715236,349.4,77.23544,283.1277,0.5512345,1.047849,0.1969251,0.1953589,9.736876,3.15521,Nothing
5.543884,12,3,2,2,0.5102428,1.026098,0.2712545,349.32,77.32141,283.19,0.5522178,1.048105,0.1972047,0.2314771,9.689854,3.301802,Nothing
5.558792,12,3,2,2,0.5101461,1.026339,0.2709673,349.209,77.45435,283.287,0.5541452,1.048608,0.1976001,0.2664239,9.65107,3.575953,Nothing
5.569778,12,3,2,2,0.5101963,1.026393,0.2709016,349.1893,77.49532,283.3105,0.555226,1.048876,0.1977668,0.2709478,9.648058,3.708796,Nothing
5.584427,12,3,2,2,0.5103128,1.026299,0.2707139,349.1798,77.57373,283.3359,0.557333,1.049317,0.198165,0.2577407,9.630254,3.970321,Nothing
5.593613,12,3,2,2,0.5103894,1.026152,0.2706744,349.2141,77.59708,283.3334,0.5583313,1.049604,0.1983422,0.2267418,9.634391,4.090688,Nothing
5.600464,12,3,2,2,0.5104794,1.026113,0.2705846,349.2356,77.63329,283.3452,0.5593559,1.049917,0.198517,0.2075342,9.630017,4.214396,Nothing
5.60939,12,3,2,2,0.5105324,1.026,0.2706021,349.2635,77.6418,283.3524,0.5603369,1.050215,0.1986644,0.1828139,9.644166,4.330592,Nothing
5.617676,12,3,2,2,0.5105644,1.025923,0.2706081,349.2794,77.65585,283.3651,0.561311,1.050516,0.1987946,0.1640054,9.657715,4.448845,Nothing
5.627243,12,3,2,2,0.5105578,1.025713,0.2707156,349.308,77.67191,283.3702,0.562414,1.050887,0.1991055,0.1229697,9.671082,4.591987,Nothing
5.645096,12,3,2,2,0.5106341,1.025693,0.2707411,349.3147,77.67983,283.3672,0.5652391,1.051869,0.1994948,0.0746952,9.709514,4.930901,Nothing
5.660934,12,3,2,2,0.5105484,1.025822,0.270765,349.2762,77.68409,283.4011,0.5670826,1.052407,0.1999678,0.07933244,9.706131,5.168554,Nothing
5.676666,12,3,2,2,0.5103974,1.02609,0.2706587,349.1864,77.74706,283.4725,0.5688244,1.053009,0.2003419,0.1023473,9.690003,5.412724,Nothing
5.822525,12,3,2,2,0.5102913,1.026406,0.2702288,349.0536,77.90351,283.556,0.5704045,1.053596,0.2007642,0.1263821,9.616132,5.657974,AdjustingThresholdStart
5.822571,12,3,2,2,0.5102913,1.026406,0.2702288,349.0536,77.90351,283.556,0.5704045,1.053596,0.2007642,0.1263821,9.616132,5.657974,AdjustingThreshold
5.914749,12,3,2,2,0.5103826,1.02675,0.2689956,348.8162,78.55982,283.9012,0.5811368,1.05744,0.2014157,0.06904183,9.613895,7.085213,AdjustingThreshold
6.133163,12,3,2,2,0.510359,1.027443,0.2677217,348.6599,78.8326,283.885,0.5822576,1.058017,0.2007064,0.1170191,9.529469,7.272917,AdjustingThreshold
6.217575,12,3,2,2,0.5088578,1.029471,0.2652452,348.3697,79.28414,283.6587,0.5803427,1.058415,0.199303,0.261725,9.295279,7.293385,AdjustingThreshold
6.348785,12,3,2,2,0.5084269,1.02965,0.2644274,348.3576,79.41772,283.4919,0.580664,1.059525,0.1980936,0.1628865,9.359666,7.412561,AdjustingThreshold
6.475479,12,3,2,2,0.5079039,1.029642,0.2648323,348.4152,79.23202,283.3495,0.5795844,1.058957,0.1977214,0.1959698,9.448365,7.289383,AdjustingThreshold
6.561066,12,3,2,2,0.5084871,1.029428,0.2649855,348.6342,79.06055,283.2127,0.5797707,1.058286,0.1971576,0.2013428,9.53815,7.18408,AdjustingThreshold
6.684784,12,3,2,2,0.5083528,1.029472,0.2648158,348.5768,79.1101,283.2501,0.5801451,1.058568,0.1957016,0.2304453,9.689357,7.228734,AdjustingThreshold
6.813629,12,3,2,2,0.5092124,1.028765,0.2644756,348.782,79.18206,283.2097,0.579811,1.058712,0.1948616,0.0832104,9.745747,7.10784,AdjustingThreshold
6.908646,12,3,2,2,0.5107378,1.027275,0.2638981,349.2635,79.3127,283.0201,0.5796071,1.059123,0.195235,-0.2836503,9.65796,6.977817,AdjustingThreshold
7.035507,12,3,2,2,0.51144,1.026566,0.2636587,349.4271,79.44746,283.0985,0.5795877,1.059627,0.1952612,-0.4488242,9.63734,6.942674,AdjustingThreshold
7.233643,12,3,2,2,0.5129318,1.024847,0.2630635,349.8643,79.67059,283.0711,0.5793959,1.059942,0.196126,-0.8050976,9.485508,6.83981,AdjustingThreshold
7.363205,12,3,2,2,0.5134435,1.024919,0.262858,349.8952,79.70546,283.1082,0.5791267,1.060168,0.1962906,-0.8468657,9.433048,6.76627,AdjustingThreshold
7.502335,12,3,2,2,0.5140091,1.024652,0.2625493,349.9641,79.81954,283.1346,0.5793587,1.06083,0.1960141,-0.9627147,9.438078,6.762186,AdjustingThreshold
7.588531,12,3,2,2,0.5141603,1.024722,0.2623045,349.9789,79.88219,283.1295,0.5789859,1.060859,0.195461,-0.9661713,9.457011,6.704831,AdjustingThreshold
7.729355,12,3,2,2,0.5138643,1.024497,0.2625195,349.9826,79.85091,283.2095,0.5788819,1.060998,0.1957743,-0.991736,9.463314,6.730842,AdjustingThreshold
7.935638,12,3,2,2,0.5138424,1.024071,0.2628862,350.1002,79.86559,283.3852,0.5783207,1.061026,0.1951031,-1.015793,9.588303,6.653925,AdjustingThresholdEnd
7.950653,12,3,2,2,0.5119404,1.022652,0.2662954,350.332,79.23502,284.1411,0.5799495,1.060924,0.1957055,-0.9091903,10.08386,6.9057,Nothing
7.97467,12,3,2,2,0.5116475,1.022397,0.2668434,350.4026,79.15251,284.3043,0.580354,1.060811,0.1956868,-0.8738596,10.17667,6.95716,Nothing
7.984848,12,3,2,2,0.5114919,1.022436,0.2670066,350.4057,79.12135,284.3286,0.5804612,1.060821,0.1956371,-0.8550677,10.20797,6.976258,Nothing
8.002518,12,3,2,2,0.5112294,1.022308,0.2674135,350.4052,79.01603,284.3947,0.5808389,1.060762,0.1957225,-0.8276044,10.26952,7.025228,Nothing
8.0177,12,3,2,2,0.5107129,1.022259,0.2679406,350.3891,78.87531,284.4484,0.5814502,1.060671,0.1958064,-0.7731919,10.35335,7.118992,Nothing
8.033997,12,3,2,2,0.5105152,1.022432,0.26807,350.3709,78.8221,284.4465,0.5819072,1.060591,0.196009,-0.7292349,10.35472,7.181495,Nothing
8.051086,12,3,2,2,0.5103834,1.022707,0.2679184,350.3442,78.86364,284.4005,0.5822737,1.060492,0.1961813,-0.6886985,10.31006,7.246079,Nothing
8.068771,12,3,2,2,0.5102452,1.022606,0.2679724,350.3438,78.83052,284.3892,0.5826183,1.060272,0.1963875,-0.6695113,10.30171,7.295957,Nothing
8.086472,12,3,2,2,0.5101043,1.02262,0.2682494,350.3698,78.73499,284.3773,0.5830323,1.060052,0.196573,-0.6330182,10.32693,7.334217,Nothing
8.102478,12,3,2,2,0.5098752,1.022542,0.2684584,350.4136,78.62588,284.3216,0.583441,1.059853,0.1967436,-0.6185312,10.35285,7.381864,Nothing
8.124557,12,3,2,2,0.5097018,1.022572,0.2688019,350.4955,78.48653,284.2206,0.583994,1.059388,0.1969889,-0.5719965,10.38122,7.423633,Nothing
8.134369,12,3,2,2,0.5096053,1.022549,0.2688837,350.5249,78.44882,284.1631,0.5842103,1.059221,0.1970891,-0.5629468,10.3857,7.448455,Nothing
8.151993,12,3,2,2,0.5093769,1.022596,0.2687807,350.5916,78.36043,284.0445,0.5848606,1.058981,0.1975072,-0.5522301,10.34733,7.535219,Nothing
8.169479,12,3,2,2,0.5092289,1.022525,0.2687759,350.6205,78.30508,283.9906,0.5854424,1.058784,0.1978857,-0.5434459,10.32179,7.612916,Nothing
8.184265,12,3,2,2,0.5091226,1.022519,0.2690875,350.6636,78.23309,283.9738,0.5859897,1.058602,0.1983429,-0.5201139,10.32304,7.671986,Nothing
8.200516,12,3,2,2,0.5090783,1.022532,0.2691742,350.6858,78.17835,283.9658,0.5864829,1.05829,0.1987334,-0.4825318,10.29777,7.722992,Nothing
8.217377,12,3,2,2,0.5089011,1.022819,0.2689783,350.6455,78.17136,283.9404,0.5869555,1.058136,0.1990912,-0.4303555,10.23531,7.801673,Nothing
8.23381,12,3,2,2,0.5087892,1.022973,0.2688853,350.6178,78.1731,283.9265,0.5876125,1.058093,0.199521,-0.4013116,10.18467,7.898409,Nothing
8.253662,12,3,2,2,0.5087477,1.023211,0.268735,350.5841,78.20195,283.9033,0.5880244,1.058043,0.1997046,-0.3659093,10.14282,7.958287,Nothing
8.27536,12,3,2,2,0.5087039,1.023326,0.2683781,350.5709,78.24437,283.8402,0.5885212,1.057605,0.1999713,-0.315691,10.06163,8.030942,Nothing
8.283691,12,3,2,2,0.5085939,1.023441,0.268265,350.5624,78.22932,283.8173,0.588932,1.057624,0.2001406,-0.3019372,10.03874,8.092177,Nothing
8.300873,12,3,2,2,0.5085201,1.023469,0.2684058,350.5812,78.15978,283.7997,0.5893874,1.057615,0.2004196,-0.293836,10.04211,8.14176,Nothing
8.320313,12,3,2,2,0.5085158,1.023594,0.2682672,350.5858,78.17072,283.7537,0.5899739,1.057629,0.2005391,-0.2821665,10.01977,8.213779,Nothing
8.327713,12,3,2,2,0.5085584,1.023726,0.2681659,350.5842,78.18524,283.7206,0.5903735,1.057653,0.2006654,-0.2724864,9.995905,8.259707,Nothing
8.343811,12,3,2,2,0.5085262,1.023822,0.267959,350.5802,78.2226,283.6824,0.5908607,1.057669,0.2008052,-0.2655353,9.959241,8.331117,Nothing
8.359604,12,3,2,2,0.5085685,1.023819,0.2677917,350.578,78.26885,283.6634,0.5912505,1.057701,0.2009987,-0.2727731,9.919757,8.387054,Nothing
8.377045,12,3,2,2,0.5086055,1.023805,0.2676623,350.5894,78.29848,283.6479,0.5916688,1.057759,0.201118,-0.2820259,9.897185,8.441483,Nothing
8.386307,12,3,2,2,0.5086417,1.023664,0.2677251,350.6228,78.28589,283.6254,0.5922109,1.057743,0.2012818,-0.2950365,9.901527,8.499557,Nothing
8.402451,12,3,2,2,0.5087389,1.023491,0.2679888,350.6763,78.20271,283.6267,0.5927509,1.057729,0.201571,-0.3098173,9.92492,8.536817,Nothing
8.419113,12,3,2,2,0.5087247,1.023372,0.2682127,350.7121,78.1318,283.6183,0.5933878,1.05775,0.2019139,-0.3190631,9.93902,8.602156,Nothing
8.43959,12,3,2,2,0.5088441,1.022985,0.2683915,350.8068,78.09994,283.5971,0.5943432,1.057826,0.2023928,-0.3755569,9.941755,8.702283,Nothing
8.450806,12,3,2,2,0.5088858,1.022878,0.2684705,350.8389,78.08478,283.5952,0.5947427,1.057863,0.2026221,-0.391743,9.939031,8.744767,Nothing
8.458984,12,3,2,2,0.5089463,1.022842,0.2685051,350.8709,78.06512,283.5814,0.5950232,1.057981,0.2028665,-0.4156546,9.927886,8.772583,Nothing
8.468338,12,3,2,2,0.5090083,1.022789,0.2685455,350.8917,78.04375,283.5731,0.5954657,1.057975,0.2029915,-0.4184227,9.930829,8.813764,Nothing
8.485397,12,3,2,2,0.5090501,1.022614,0.2685482,350.9467,78.02014,283.5265,0.5963637,1.058025,0.2032012,-0.4446642,9.935388,8.912639,Nothing
8.500656,12,3,2,2,0.5091155,1.022513,0.2684203,350.9883,78.03666,283.4804,0.5970998,1.058085,0.2034963,-0.4712572,9.904101,9.00185,Nothing
8.510147,12,3,2,2,0.5091804,1.022478,0.2683894,351.0052,78.03296,283.4725,0.5974649,1.058138,0.2036229,-0.4817686,9.895797,9.039558,Nothing
8.527512,12,3,2,2,0.509432,1.02243,0.2681988,351.047,78.06784,283.4406,0.598478,1.058354,0.203727,-0.5129238,9.880662,9.140779,Nothing
8.545105,12,3,2,2,0.5096692,1.022437,0.2678632,351.0679,78.15479,283.413,0.5989916,1.058452,0.2037759,-0.5344808,9.832726,9.195823,Nothing
8.559952,12,3,2,2,0.5097395,1.022355,0.2677987,351.0805,78.16962,283.4154,0.5994591,1.058513,0.2038567,-0.5465012,9.826148,9.248373,Nothing
8.569885,12,3,2,2,0.5098283,1.022294,0.2677979,351.0915,78.15992,283.4105,0.5996854,1.05856,0.2038803,-0.5584397,9.83078,9.264246,Nothing
8.590897,12,3,2,2,0.5098362,1.022216,0.2680734,351.1072,78.08039,283.4171,0.6002457,1.058742,0.2038093,-0.5675371,9.899955,9.309154,Nothing
8.602646,12,3,2,2,0.5098069,1.022162,0.2680534,351.1115,78.09388,283.4241,0.6002463,1.058774,0.2037173,-0.5745312,9.909041,9.314381,Nothing
8.609406,12,3,2,2,0.509917,1.02209,0.2679999,351.1238,78.11677,283.4251,0.6003516,1.058786,0.2036788,-0.5863824,9.906447,9.318845,Nothing
8.626297,12,3,2,2,0.5101136,1.021979,0.2678849,351.1586,78.16879,283.4332,0.6006435,1.058691,0.203551,-0.5904296,9.903478,9.336328,Nothing
8.643417,12,3,2,2,0.5104616,1.021792,0.2676748,351.2016,78.2351,283.4605,0.6009145,1.058621,0.2035132,-0.6119684,9.877507,9.342478,Nothing
8.65274,12,3,2,2,0.5104667,1.021802,0.2677212,351.2136,78.24714,283.4673,0.6010438,1.058602,0.2035116,-0.6056746,9.883119,9.356178,Nothing
8.667358,12,3,2,2,0.5107616,1.021732,0.267618,351.2225,78.29045,283.4645,0.601263,1.058564,0.2035015,-0.6155851,9.865738,9.357024,Nothing
8.683975,12,3,2,2,0.5110055,1.021593,0.2674843,351.2371,78.32267,283.454,0.6013474,1.058561,0.203577,-0.6436637,9.838414,9.35085,Nothing
8.693558,12,3,2,2,0.5111424,1.021502,0.2674841,351.254,78.32353,283.4663,0.6014248,1.058535,0.2035945,-0.653228,9.837695,9.344976,Nothing
8.701492,12,3,2,2,0.5111997,1.021358,0.2674227,351.2766,78.35096,283.4753,0.6013984,1.058402,0.2035749,-0.6596497,9.828458,9.339997,Nothing
8.710129,12,3,2,2,0.5113063,1.021285,0.2674296,351.2964,78.35422,283.4876,0.6014215,1.058348,0.2036045,-0.6652853,9.825251,9.330979,Nothing
8.717728,12,3,2,2,0.5113686,1.021199,0.267409,351.3272,78.35977,283.4792,0.6014099,1.058312,0.2035952,-0.6791459,9.824145,9.323089,Nothing
8.736237,12,3,2,2,0.5115347,1.021085,0.2673693,351.3601,78.37374,283.4934,0.6014642,1.058209,0.2034201,-0.68261,9.836713,9.308094,Nothing
8.758636,12,3,2,2,0.5115565,1.021164,0.267343,351.3623,78.34837,283.4715,0.6014265,1.058076,0.2033441,-0.6628878,9.839209,9.292295,Nothing
8.765686,12,3,2,2,0.5115573,1.021212,0.2673002,351.3564,78.35209,283.4648,0.6014113,1.058031,0.2033384,-0.6538901,9.831386,9.290626,Nothing
8.774826,12,3,2,2,0.5116283,1.021282,0.2672848,351.3575,78.36073,283.4624,0.6013383,1.05806,0.2033655,-0.6541383,9.821476,9.276002,Nothing
8.78183,12,3,2,2,0.5116317,1.021303,0.2672413,351.3555,78.36646,283.461,0.6012994,1.057979,0.2033191,-0.6436116,9.817326,9.270416,Nothing
