Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
22.87668,13,1,0,2,0.4780104,0.9374912,0.2387384,320.9824,83.55729,302.403,0.5410848,0.9313663,0.2167054,2.453898,0.07617474,2.043328,Minusing
22.88617,13,1,0,2,0.4778878,0.9375734,0.2387215,320.9331,83.56258,302.4391,0.5398174,0.9301068,0.2163299,2.473206,0.07493157,1.957886,Minusing
22.89496,13,1,0,2,0.4777075,0.9376947,0.2387151,320.8921,83.55138,302.4702,0.5386704,0.9291193,0.2160369,2.488488,0.07448588,1.886241,Minusing
22.90295,13,1,0,2,0.4775769,0.9377751,0.2387058,320.851,83.54478,302.4931,0.5376672,0.9281831,0.2157966,2.502121,0.07261868,1.821104,Minusing
22.9118,13,1,0,2,0.4772691,0.9379145,0.2387489,320.7918,83.49246,302.5352,0.5353725,0.9261604,0.2151298,2.531815,0.08193019,1.677112,Minusing
22.92731,13,1,0,2,0.4770538,0.9378859,0.2388247,320.8023,83.42542,302.4953,0.53612,0.9262649,0.2157206,2.543613,0.05712616,1.717667,Minusing
22.93579,13,1,0,2,0.4767329,0.9380265,0.238798,320.7495,83.38749,302.4839,0.5354488,0.9253365,0.2161321,2.558913,0.02313131,1.671823,Minusing
22.94467,13,1,0,2,0.4765821,0.9381447,0.2386305,320.7292,83.41074,302.4747,0.535674,0.9254062,0.2166524,2.555781,-0.01186534,1.686707,Minusing
22.9527,13,1,0,2,0.4764102,0.9380908,0.238475,320.7107,83.45131,302.4754,0.5361352,0.9257156,0.2171236,2.548186,-0.04037229,1.723523,Minusing
22.96167,13,1,0,2,0.4763047,0.9381171,0.2383865,320.6943,83.48797,302.5003,0.5372556,0.926531,0.2179895,2.536629,-0.08185632,1.796216,Minusing
22.97617,13,1,0,2,0.4763518,0.938214,0.2385573,320.7095,83.4548,302.559,0.5390346,0.9278862,0.219453,2.517144,-0.1315579,1.90298,Minusing
22.98502,13,1,0,2,0.4763118,0.93814,0.2387124,320.7131,83.40609,302.5816,0.5403605,0.9289544,0.2203921,2.503079,-0.155853,1.99004,Minusing
22.99286,13,1,0,2,0.4762622,0.9382075,0.238756,320.7104,83.36794,302.5609,0.5417849,0.930249,0.2213439,2.486836,-0.1835699,2.084121,Minusing
23.00223,13,1,0,2,0.4761396,0.9382581,0.2387207,320.6954,83.35375,302.532,0.5435984,0.931804,0.2224998,2.468752,-0.2239959,2.204612,Minusing
23.01062,13,1,0,2,0.4760093,0.9383862,0.2387196,320.678,83.34438,302.4998,0.5450609,0.9329621,0.223493,2.460265,-0.2618504,2.297385,Minusing
23.01947,13,1,0,2,0.4759277,0.9384364,0.2387366,320.6646,83.32123,302.5038,0.5470969,0.9346213,0.2247131,2.444006,-0.3037084,2.427673,Minusing
23.03351,13,1,0,2,0.4757907,0.938448,0.2387161,320.6417,83.27488,302.5216,0.5509403,0.9375482,0.226934,2.41749,-0.3838308,2.669319,Minusing
23.04572,13,1,0,2,0.4756572,0.9385697,0.2386769,320.5853,83.27628,302.5833,0.5551941,0.9408942,0.229287,2.389696,-0.474242,2.935152,Minusing
23.05997,13,1,0,2,0.4754409,0.9387783,0.238539,320.478,83.34206,302.6435,0.5591902,0.944105,0.2315344,2.364726,-0.572472,3.186448,Minusing
23.07251,13,1,0,2,0.4753771,0.9389247,0.2384759,320.4117,83.3983,302.6909,0.5613708,0.9455966,0.232492,2.36465,-0.6220179,3.311295,Minusing
23.12585,13,1,0,2,0.4747233,0.939585,0.2392512,319.8646,83.39003,303.4034,0.5740464,0.9559702,0.2393398,2.327387,-0.887838,4.094311,Minusing
23.13535,13,1,0,2,0.4745655,0.939651,0.2395921,319.7627,83.32552,303.606,0.5756133,0.9569775,0.240072,2.344486,-0.9139176,4.182374,Minusing
23.14352,13,1,0,2,0.474483,0.9396521,0.239928,319.679,83.27139,303.8118,0.5771021,0.9580208,0.240789,2.353002,-0.935951,4.268764,Minusing
23.15189,13,1,0,2,0.4742221,0.9397202,0.2402532,319.5822,83.20807,304.0108,0.5782786,0.9590194,0.2414185,2.36436,-0.9551011,4.345886,Minusing
23.16046,13,1,0,2,0.4741108,0.939698,0.2405886,319.4911,83.15685,304.219,0.57935,0.9598042,0.2418159,2.376993,-0.9647556,4.409275,Minusing
23.16812,13,1,0,2,0.4739773,0.939679,0.240902,319.3961,83.11096,304.4078,0.5805929,0.9607046,0.2423181,2.389342,-0.9796815,4.483485,Minusing
23.17734,13,1,0,2,0.4736922,0.9396783,0.2415892,319.2065,82.98717,304.8197,0.582634,0.9623777,0.2430553,2.41596,-0.9934155,4.609698,Minusing
23.18521,13,1,0,2,0.4735061,0.9396765,0.2420894,319.0992,82.87691,305.0992,0.5832511,0.9627147,0.2431382,2.446357,-0.9879551,4.641468,Minusing
23.19403,13,1,0,2,0.4731551,0.939725,0.2427147,318.9549,82.7384,305.4541,0.583638,0.9629975,0.2431354,2.485742,-0.9782559,4.664638,Minusing
23.20175,13,1,0,2,0.4727381,0.939829,0.2433966,318.7807,82.59299,305.8691,0.5838513,0.9631485,0.2430381,2.532752,-0.9688816,4.675753,Minusing
23.21045,13,1,0,2,0.4720486,0.9401622,0.2442411,318.5746,82.4081,306.3584,0.5837424,0.9632229,0.2429611,2.593621,-0.9619048,4.672631,Minusing
23.2186,13,1,0,2,0.4713953,0.9403256,0.2451648,318.3563,82.17342,306.8453,0.5833117,0.9627869,0.2427272,2.663086,-0.9451999,4.643372,Minusing
23.22662,13,1,0,2,0.4709433,0.9403677,0.2459824,318.1814,81.97717,307.2341,0.583034,0.9624211,0.2425427,2.718879,-0.9271488,4.621159,Minusing
23.2352,13,1,0,2,0.4703926,0.9405569,0.2465798,317.9675,81.77278,307.5381,0.5826757,0.9621708,0.2423812,2.774263,-0.9175161,4.597408,Minusing
23.24341,13,1,0,2,0.4696489,0.9408194,0.2468976,317.7127,81.66588,307.7083,0.5815639,0.9611917,0.2419767,2.834689,-0.9223794,4.527474,Minusing
23.25262,13,1,0,2,0.4689876,0.9410004,0.2472464,317.4874,81.54308,307.9889,0.5804795,0.960228,0.2416162,2.887049,-0.9278327,4.45963,Minusing
23.26212,13,1,0,2,0.4683939,0.9412198,0.2474231,317.2658,81.49192,308.2055,0.5791558,0.9592094,0.2411267,2.928845,-0.9351208,4.379213,Minusing
23.27295,13,1,0,2,0.4671853,0.941615,0.2482077,316.8815,81.28242,308.7909,0.5762283,0.9571828,0.2399629,3.016389,-0.9171917,4.20879,Minusing
23.28473,13,1,0,2,0.4670531,0.9413807,0.2489179,316.7911,81.16727,309.2484,0.5740669,0.9556419,0.238979,3.03827,-0.8682724,4.08124,Minusing
23.29294,13,1,0,2,0.4668417,0.9413216,0.2495555,316.6656,81.01189,309.6968,0.5720273,0.9542347,0.2380859,3.066846,-0.8280989,3.95754,Minusing
23.30185,13,1,0,2,0.4666367,0.9411277,0.2502827,316.5598,80.85413,310.1756,0.5695648,0.9527468,0.237037,3.086315,-0.7716634,3.82038,Minusing
23.3096,13,1,0,2,0.4662964,0.9407584,0.251902,316.3431,80.54488,311.1187,0.5655675,0.9501697,0.2350019,3.144059,-0.6604601,3.58654,Minusing
23.31873,13,1,0,2,0.4664596,0.9402149,0.2529375,316.3072,80.36159,311.7776,0.5624292,0.9486063,0.2333264,3.147442,-0.5518103,3.419922,Minusing
23.32776,13,1,0,2,0.4664395,0.940062,0.2537321,316.2159,80.23123,312.3117,0.5596238,0.9470308,0.2317666,3.169657,-0.4738272,3.257869,Minusing
23.3371,13,1,0,2,0.4663615,0.9397737,0.2544617,316.0922,80.09923,312.8488,0.5565236,0.9456701,0.2299932,3.182195,-0.3798435,3.096861,Minusing
23.35193,13,1,0,2,0.4658952,0.9392612,0.2557167,315.6955,79.85299,313.9164,0.5501804,0.9432774,0.2262909,3.211461,-0.1965129,2.783645,Minusing
23.36023,13,1,0,2,0.4653931,0.9391963,0.2562838,315.404,79.7293,314.4829,0.5470876,0.9421796,0.2244795,3.239525,-0.121324,2.632613,Minusing
23.3692,13,1,0,2,0.4648964,0.9389539,0.2572273,315.0962,79.52601,315.1482,0.5443636,0.9413048,0.222783,3.278618,-0.03408521,2.502908,Minusing
23.37753,13,1,0,2,0.4640937,0.9386517,0.2583135,314.748,79.22136,316.0445,0.5417622,0.9404992,0.2212214,3.33147,0.04035402,2.387177,MinusEnd
23.38504,13,1,0,2,0.4636376,0.9382396,0.2594281,314.4968,78.90943,316.8577,0.5393323,0.9396909,0.219584,3.377871,0.1316308,2.272104,Nothing
23.3938,13,1,0,2,0.4631638,0.9376331,0.261024,314.2448,78.44588,317.9272,0.5370998,0.9391862,0.2182162,3.430392,0.2318942,2.174371,Nothing
23.40186,13,1,0,2,0.462597,0.9369901,0.2628827,313.9899,77.85963,319.0585,0.5349884,0.9388734,0.2169614,3.492951,0.3413218,2.085301,Nothing
23.41052,13,1,0,2,0.4616731,0.93634,0.2646489,313.7043,77.23064,320.0985,0.5332937,0.9386697,0.2158798,3.570242,0.4351548,2.023258,Nothing
23.41882,13,1,0,2,0.4603299,0.9363126,0.2656517,313.2365,76.74317,320.8478,0.5318246,0.9388854,0.2152466,3.634444,0.4718035,1.981755,Nothing
23.42786,13,1,0,2,0.4590558,0.9364083,0.2663724,312.7841,76.40672,321.4477,0.5302946,0.9389578,0.214679,3.685994,0.4919931,1.93535,Nothing
23.43616,13,1,0,2,0.4567757,0.9364105,0.2675299,311.9114,75.74474,322.6703,0.527633,0.9392287,0.2133107,3.784119,0.53349,1.859246,Nothing
23.44363,13,1,0,2,0.455669,0.9364359,0.2679641,311.4854,75.44421,323.2213,0.5267934,0.9399773,0.2130572,3.816608,0.5415072,1.862178,Nothing
23.45364,13,1,0,2,0.4548683,0.9365698,0.2681656,311.1708,75.13264,323.7377,0.5262425,0.9409374,0.2128576,3.83557,0.5480495,1.87381,Nothing
23.46082,13,1,0,2,0.4548648,0.9361398,0.2687498,311.1204,74.83723,324.1973,0.5259241,0.9420153,0.212814,3.826676,0.6010448,1.900024,Nothing
23.46954,13,1,0,2,0.4547262,0.9358163,0.2694613,311.0874,74.47871,324.7012,0.525929,0.9432099,0.2130922,3.826803,0.639702,1.939935,Nothing
23.47665,13,1,0,2,0.4549867,0.9353178,0.2699471,311.1257,74.24023,325.0486,0.5259835,0.9445605,0.21326,3.80299,0.6952452,1.98889,Nothing
23.48627,13,1,0,2,0.4552972,0.9350644,0.2702313,311.1391,74.1319,325.2062,0.5261574,0.9460079,0.213537,3.771356,0.7388381,2.041696,Nothing
23.49329,13,1,0,2,0.4558063,0.9347916,0.2700505,311.2149,74.16335,325.1938,0.5269454,0.9477569,0.2139858,3.721444,0.7646397,2.131222,Nothing
23.50214,13,1,0,2,0.4564772,0.934585,0.2695971,311.3251,74.3043,325.0231,0.5275555,0.9492959,0.2144525,3.652636,0.7850007,2.20816,Nothing
23.51108,13,1,0,2,0.4573487,0.9347322,0.269036,311.4449,74.48962,324.7692,0.5281088,0.9506778,0.2147659,3.584501,0.8017916,2.260322,Nothing
23.51941,13,1,0,2,0.4585095,0.9346768,0.2680672,311.6835,74.87106,324.2771,0.5289218,0.9525883,0.2153672,3.471031,0.8203162,2.3534,Nothing
23.52661,13,1,0,2,0.4594548,0.9345239,0.2676581,311.8175,74.97493,324.1291,0.5294876,0.9541755,0.2159504,3.389073,0.8458142,2.418829,Nothing
23.53467,13,1,0,2,0.4605616,0.93444,0.2670235,312.0891,75.22678,323.7139,0.530381,0.9559038,0.216734,3.287446,0.8663763,2.503483,Nothing
23.54285,13,1,0,2,0.4614345,0.9343153,0.266556,312.2874,75.39378,323.441,0.5311936,0.9575952,0.2175936,3.197523,0.8810586,2.586796,Nothing
23.55173,13,1,0,2,0.4619503,0.934312,0.2662325,312.5054,75.52575,323.1205,0.5322818,0.9593564,0.2186226,3.125242,0.885999,2.68677,Nothing
23.55981,13,1,0,2,0.4627031,0.9342994,0.2657778,312.7025,75.69144,322.8166,0.5334855,0.9611103,0.2197503,3.041732,0.8815721,2.785245,Nothing
23.56879,13,1,0,2,0.4640332,0.9341581,0.2649046,313.0621,76.00343,322.2626,0.53572,0.9647767,0.2220895,2.868121,0.8743214,2.989507,Nothing
23.57779,13,1,0,2,0.4644996,0.9343184,0.2644196,313.1745,76.20084,321.9936,0.5371146,0.9665934,0.2234283,2.794245,0.8413913,3.099228,Nothing
23.58517,13,1,0,2,0.4649478,0.9341087,0.2639236,313.3153,76.39403,321.7101,0.5384241,0.9683677,0.2246635,2.713043,0.8232704,3.217466,Nothing
23.59326,13,1,0,2,0.4652627,0.9342979,0.2634525,313.393,76.58459,321.4675,0.5397022,0.9701576,0.2260204,2.641883,0.7850638,3.32478,Nothing
23.60205,13,1,0,2,0.4655296,0.9345197,0.263085,313.4487,76.71949,321.2485,0.5410087,0.9720737,0.2272294,2.580894,0.7574173,3.433458,Nothing
23.61029,13,1,0,2,0.4657614,0.9343924,0.2629046,313.5372,76.786,321.0108,0.5419647,0.9738823,0.228449,2.510911,0.7543249,3.537447,Nothing
23.61801,13,1,0,2,0.4658582,0.934466,0.2628185,313.6158,76.78379,320.8025,0.5430155,0.9757658,0.2296343,2.456514,0.7501565,3.641178,Nothing
23.62674,13,1,0,2,0.4659231,0.9342894,0.2627833,313.7116,76.76777,320.5529,0.5440597,0.9775749,0.2307294,2.402527,0.7582335,3.750546,Nothing
23.63519,13,1,0,2,0.4659461,0.9343287,0.2627487,313.7887,76.73158,320.3551,0.5450817,0.9794054,0.2318139,2.355366,0.7593343,3.852839,Nothing
23.64481,13,1,0,2,0.4659975,0.9343526,0.2626674,313.8641,76.73116,320.1529,0.5461053,0.9813061,0.2327695,2.307075,0.7639085,3.957529,Nothing
23.65222,13,1,0,2,0.4661691,0.9340298,0.2626151,313.9987,76.7728,319.9061,0.5472478,0.9831628,0.2337584,2.247509,0.7783363,4.074522,Nothing
23.6611,13,1,0,2,0.4663391,0.9339316,0.2626706,314.1004,76.75552,319.8151,0.5483676,0.9850101,0.2346215,2.204298,0.7912654,4.178838,Nothing
23.66898,13,1,0,2,0.4667269,0.9337236,0.2625785,314.2172,76.75553,319.6594,0.5497589,0.9868594,0.2354701,2.153853,0.8036673,4.29028,Nothing
23.677,13,1,0,2,0.4668688,0.9336094,0.2627076,314.3097,76.6961,319.5898,0.5509483,0.9885178,0.2363153,2.12156,0.8152677,4.389739,Nothing
23.68555,13,1,0,2,0.467256,0.9335338,0.2626359,314.4527,76.67583,319.3164,0.5531698,0.9916833,0.2381349,2.038689,0.8156551,4.575268,Nothing
23.69339,13,1,0,2,0.4673156,0.9335625,0.2625408,314.4946,76.68555,319.1727,0.5545184,0.9931568,0.2389876,2.012786,0.8018622,4.674236,Nothing
23.70175,13,1,0,2,0.4671718,0.9337905,0.2621887,314.4413,76.75172,318.9319,0.5556362,0.99426,0.2400544,1.986387,0.7509342,4.756752,Nothing
23.70996,13,1,0,2,0.4671612,0.9340673,0.2619829,314.4316,76.779,318.7361,0.5566619,0.9949357,0.2412232,1.9649,0.6969938,4.814951,Nothing
23.71973,13,1,0,2,0.4671556,0.9341895,0.2617803,314.443,76.78617,318.5681,0.5577599,0.9957205,0.2423213,1.942002,0.6526726,4.883522,Nothing
23.7265,13,1,0,2,0.4672271,0.9341971,0.2616608,314.4884,76.78365,318.4453,0.5588273,0.9966183,0.2433223,1.915288,0.6237052,4.955225,Nothing
23.73624,13,1,0,2,0.4674134,0.9341618,0.2616501,314.557,76.76902,318.36,0.5596475,0.9969181,0.2445226,1.8869,0.5849197,4.997089,Nothing
23.74411,13,1,0,2,0.4676206,0.9340947,0.2617023,314.6335,76.73787,318.3036,0.5602692,0.9969258,0.2457832,1.858329,0.5441741,5.022784,Nothing
23.75223,13,1,0,2,0.4676845,0.934113,0.261712,314.7012,76.73257,318.2058,0.560898,0.9968252,0.2469878,1.838207,0.4955581,5.047221,Nothing
23.76035,13,1,0,2,0.4678571,0.934036,0.2618079,314.7707,76.6965,318.1175,0.5614446,0.9964679,0.2481799,1.820217,0.4515939,5.058689,Nothing
23.76862,13,1,0,2,0.4679271,0.9340383,0.2617666,314.8186,76.65111,317.9925,0.5614937,0.9959024,0.2493646,1.794554,0.4026999,5.048135,Nothing
23.77664,13,1,0,2,0.4679312,0.9340842,0.2617429,314.8555,76.60416,317.8637,0.5615718,0.9951079,0.2505212,1.780215,0.3464438,5.031027,Nothing
23.785,13,1,0,2,0.4678944,0.934192,0.2616052,314.8785,76.58326,317.7232,0.5614551,0.9940473,0.2516729,1.765462,0.2783049,4.999022,Nothing
23.79446,13,1,0,2,0.4680579,0.9342743,0.2614251,314.9089,76.61161,317.5931,0.5609889,0.9928001,0.2527901,1.735393,0.2120553,4.944747,Nothing
23.802,13,1,0,2,0.4681555,0.9343433,0.2611974,314.9367,76.67023,317.4744,0.560123,0.9914025,0.2538416,1.698076,0.1461628,4.875231,MinusStart
23.80209,13,1,0,2,0.4681555,0.9343433,0.2611974,314.9367,76.67023,317.4744,0.560123,0.9914025,0.2538416,1.698076,0.1461628,4.875231,Minusing
23.81161,13,1,0,2,0.4683757,0.9343194,0.2608836,315.016,76.74229,317.2775,0.558329,0.9887007,0.2558485,1.623344,0.03369326,4.739643,Minusing
23.82535,13,1,0,2,0.4686474,0.934261,0.2609163,315.0901,76.78378,317.2502,0.5561709,0.9864768,0.2562976,1.581573,0.00785365,4.592318,Minusing
23.83765,13,1,0,2,0.4688836,0.9341924,0.2608861,315.1873,76.78661,317.1075,0.5533197,0.9829727,0.2574295,1.528447,-0.05984147,4.386351,Minusing
23.85114,13,1,0,2,0.4690042,0.9340801,0.2611571,315.2794,76.68182,316.9909,0.5501018,0.9790971,0.257415,1.521986,-0.07356806,4.148489,Minusing
23.86459,13,1,0,2,0.4688329,0.9340364,0.2612991,315.3033,76.61863,316.9622,0.5488525,0.9768839,0.2572251,1.55022,-0.0918761,4.03737,Minusing
23.879,13,1,0,2,0.4688218,0.9339059,0.2614414,315.3716,76.56179,316.915,0.5453745,0.9728077,0.2569185,1.548208,-0.1087802,3.788204,Minusing
23.89371,13,1,0,2,0.4687224,0.9337056,0.2617906,315.4432,76.41127,316.9986,0.5416176,0.969015,0.2558293,1.563383,-0.07641391,3.535575,Minusing
23.9119,13,1,0,2,0.4682036,0.9337299,0.2621654,315.4253,76.22485,317.032,0.5389432,0.9659924,0.2540227,1.6371,-0.02860529,3.342254,Minusing
23.92929,13,1,0,2,0.4672464,0.9339494,0.2627976,315.3685,75.87694,317.051,0.5346663,0.9613489,0.2513123,1.755044,0.04232905,3.036636,Minusing
23.94464,13,1,0,2,0.4664321,0.9340481,0.2631685,315.3236,75.69394,317.0851,0.5321444,0.9585699,0.2492482,1.844097,0.09497343,2.860015,Minusing
23.95398,13,1,0,2,0.4661559,0.9340582,0.2633626,315.3159,75.61133,317.1254,0.5308408,0.9573538,0.2480247,1.883029,0.1361041,2.77174,Minusing
23.96811,13,1,0,2,0.4655349,0.9341443,0.2637349,315.3136,75.45972,317.2114,0.5278187,0.9549223,0.2459138,1.940647,0.2083673,2.584859,Minusing
23.97946,13,1,0,2,0.4654157,0.9340948,0.2638861,315.3278,75.41693,317.2414,0.5263335,0.9539904,0.2448627,1.953231,0.2542556,2.499772,Minusing
23.991,13,1,0,2,0.4650115,0.9341653,0.2642895,315.297,75.27981,317.3128,0.523715,0.9523374,0.2429245,1.994124,0.3364489,2.3461,Minusing
24.00156,13,1,0,2,0.4648251,0.9342109,0.2644161,315.2638,75.23708,317.3158,0.5224777,0.9518926,0.2420271,2.003306,0.3798196,2.284938,Minusing
24.00934,13,1,0,2,0.4645936,0.9343078,0.2644754,315.223,75.20349,317.3211,0.5211681,0.9513019,0.24117,2.013102,0.4140038,2.217254,Minusing
24.01868,13,1,0,2,0.4643838,0.9344541,0.2644455,315.1748,75.19725,317.305,0.5200414,0.9509797,0.2405335,2.013695,0.4388983,2.165337,Minusing
24.02817,13,1,0,2,0.464264,0.9345489,0.264459,315.1537,75.16691,317.297,0.5189025,0.9506048,0.2398925,2.012124,0.4686904,2.109603,Minusing
24.03662,13,1,0,2,0.4640104,0.9346361,0.2646419,315.1247,75.07266,317.3076,0.5167055,0.9499231,0.2385547,2.01399,0.5397789,2.004595,Minusing
24.05151,13,1,0,2,0.4642439,0.9344473,0.2646177,315.191,75.03147,317.2857,0.5158433,0.9502823,0.2384134,1.969407,0.5789201,1.98639,Minusing
24.05945,13,1,0,2,0.4643405,0.9344116,0.2646262,315.2189,75.02416,317.261,0.5150088,0.9501824,0.2380774,1.950778,0.6065131,1.951106,Minusing
24.0679,13,1,0,2,0.4643455,0.9345022,0.2646617,315.2424,74.99117,317.2479,0.5133724,0.9504029,0.2374522,1.914936,0.6622229,1.895683,Minusing
24.07651,13,1,0,2,0.4646675,0.9344609,0.2645104,315.2881,75.06913,317.2188,0.5131137,0.9510843,0.2373297,1.877457,0.6870493,1.903601,Minusing
24.0849,13,1,0,2,0.4648173,0.9345178,0.2644059,315.2907,75.13607,317.1932,0.513148,0.9519964,0.2373011,1.851134,0.7054946,1.930689,Minusing
24.09406,13,1,0,2,0.4648616,0.9346383,0.264212,315.2654,75.1991,317.153,0.5134791,0.953045,0.2373217,1.8322,0.7142206,1.974124,Minusing
24.10355,13,1,0,2,0.4649507,0.9347693,0.2640913,315.2439,75.25561,317.1092,0.5140011,0.9548149,0.2376292,1.795372,0.7306533,2.047913,Minusing
24.11172,13,1,0,2,0.4648849,0.9350027,0.2638094,315.1783,75.33916,317.0449,0.514792,0.9562907,0.2379252,1.777126,0.7233142,2.123619,Minusing
24.12784,13,1,0,2,0.4648824,0.9351076,0.263584,315.1351,75.35949,316.9987,0.5171663,0.9596436,0.2389783,1.7406,0.7178466,2.321139,Minusing
24.18567,13,1,0,2,0.4650702,0.9352533,0.262861,315.2938,75.43595,316.6833,0.5291073,0.9722899,0.2453474,1.60806,0.5883937,3.188548,Minusing
24.19849,13,1,0,2,0.4651488,0.9352638,0.2627896,315.3271,75.48646,316.6956,0.5336131,0.9756824,0.2477539,1.595272,0.5087332,3.469258,Minusing
24.21149,13,1,0,2,0.4652776,0.9353291,0.2626541,315.3387,75.51469,316.6776,0.5383417,0.9785838,0.2504246,1.592149,0.4015392,3.739415,Minusing
24.21948,13,1,0,2,0.4651985,0.9352944,0.2626881,315.3268,75.52399,316.6454,0.5405877,0.9800121,0.2517058,1.595396,0.3545614,3.875165,Minusing
24.22757,13,1,0,2,0.4650255,0.9353035,0.2627477,315.3183,75.52171,316.5945,0.5428743,0.9812639,0.253042,1.607279,0.3002392,4.008015,Minusing
24.2352,13,1,0,2,0.4648366,0.9353479,0.2627762,315.3019,75.49003,316.5765,0.5453193,0.9822832,0.2543333,1.632851,0.2374575,4.136866,Minusing
24.24298,13,1,0,2,0.4646361,0.9354089,0.2628307,315.2767,75.44902,316.5483,0.5477078,0.9831698,0.2556237,1.662211,0.1731137,4.258691,Minusing
24.25113,13,1,0,2,0.4646942,0.9354141,0.2627685,315.2604,75.41231,316.538,0.5497502,0.9838694,0.2570599,1.668311,0.1046499,4.358773,Minusing
24.26007,13,1,0,2,0.4645079,0.935459,0.2626925,315.2331,75.40324,316.5233,0.5519508,0.9846827,0.2583754,1.687822,0.03380819,4.473804,Minusing
24.26788,13,1,0,2,0.4642435,0.9355329,0.2627585,315.1941,75.41746,316.541,0.5539491,0.9846348,0.2596001,1.730393,-0.05124931,4.552987,Minusing
24.27753,13,1,0,2,0.4641241,0.9355704,0.2627492,315.1685,75.42361,316.5406,0.5558323,0.9849181,0.2608932,1.752001,-0.1270368,4.637285,Minusing
24.28625,13,1,0,2,0.4641242,0.9355778,0.2627813,315.161,75.4621,316.5567,0.5575925,0.9849202,0.2621995,1.770187,-0.2056822,4.705813,Minusing
24.29391,13,1,0,2,0.4640834,0.935497,0.2629487,315.1586,75.44937,316.6077,0.5605102,0.9846668,0.2647774,1.799727,-0.3474852,4.816894,Minusing
24.30151,13,1,0,2,0.4643447,0.9353724,0.2631003,315.1917,75.41768,316.6423,0.5601246,0.9842844,0.2646587,1.792519,-0.3307131,4.785244,Minusing
24.30939,13,1,0,2,0.46434,0.9353101,0.2632527,315.1938,75.3799,316.6816,0.5612644,0.983825,0.2657977,1.811314,-0.3940637,4.817282,Minusing
24.31824,13,1,0,2,0.464251,0.935271,0.2634038,315.1699,75.34814,316.7233,0.5640326,0.9832464,0.2679769,1.858871,-0.5286325,4.908778,Minusing
24.32669,13,1,0,2,0.4642235,0.9352945,0.2634129,315.1272,75.33026,316.7363,0.5646114,0.982181,0.268607,1.888963,-0.5901056,4.895839,Minusing
24.33575,13,1,0,2,0.4640958,0.9353707,0.2634673,315.085,75.3027,316.7483,0.565219,0.9813181,0.2693126,1.919236,-0.650327,4.892221,Minusing
24.34406,13,1,0,2,0.4639794,0.9354768,0.2635665,315.0506,75.25842,316.7806,0.565961,0.9803437,0.2697847,1.964492,-0.7045065,4.885448,Minusing
24.35202,13,1,0,2,0.4638224,0.9354233,0.2638378,315.0538,75.218,316.8217,0.5665895,0.9793454,0.2701516,2.0095,-0.7419906,4.87972,Minusing
24.36105,13,1,0,2,0.4638397,0.93541,0.2638701,315.0699,75.21109,316.8389,0.5670595,0.9782366,0.2704853,2.039693,-0.7864199,4.860689,Minusing
24.37009,13,1,0,2,0.4638131,0.9354975,0.2638094,315.0398,75.25901,316.8316,0.5674047,0.9769721,0.270782,2.071791,-0.8436517,4.829907,Minusing
24.37805,13,1,0,2,0.4637692,0.935648,0.2637854,315.0156,75.27173,316.8312,0.5674646,0.9756778,0.2710249,2.101618,-0.8931214,4.786236,Minusing
24.39288,13,1,0,2,0.463966,0.9357027,0.2634827,315.0153,75.38998,316.744,0.5670055,0.9731337,0.2711698,2.123774,-0.9682627,4.68253,Minusing
24.40192,13,1,0,2,0.4639548,0.9357885,0.2634655,315.0199,75.4442,316.7221,0.5665796,0.9717582,0.2713141,2.137342,-1.00624,4.621965,Minusing
24.40918,13,1,0,2,0.4640284,0.9357666,0.2635057,315.0344,75.45079,316.7253,0.5658571,0.9703212,0.2712677,2.146501,-1.025026,4.548288,Minusing
24.41824,13,1,0,2,0.4641324,0.9357059,0.2635489,315.075,75.43819,316.7193,0.5651399,0.968796,0.2712005,2.156505,-1.040701,4.472767,Minusing
24.42657,13,1,0,2,0.4641092,0.9358082,0.2636273,315.099,75.41394,316.7332,0.5640181,0.9672365,0.270945,2.169851,-1.049503,4.378902,Minusing
24.43484,13,1,0,2,0.4642714,0.9357669,0.263698,315.1438,75.41331,316.7124,0.5621393,0.9642388,0.27064,2.183461,-1.073135,4.21153,Minusing
24.44363,13,1,0,2,0.4643776,0.935664,0.2635427,315.1265,75.39571,316.7074,0.5608606,0.9626234,0.2703271,2.181718,-1.082586,4.113295,Minusing
24.453,13,1,0,2,0.4643561,0.9356338,0.2636556,315.116,75.36152,316.7091,0.5590758,0.9611294,0.270079,2.173041,-1.076219,4.002717,Minusing
24.46158,13,1,0,2,0.4643993,0.9356376,0.2636971,315.1146,75.34682,316.7094,0.5575739,0.959667,0.2696957,2.171523,-1.071576,3.899193,Minusing
24.47635,13,1,0,2,0.4639083,0.9357489,0.2640245,315.0664,75.30089,316.768,0.5543621,0.9568025,0.2685506,2.199821,-1.048944,3.695454,Minusing
24.48453,13,1,0,2,0.4641994,0.9355972,0.2639403,315.0547,75.29961,316.7945,0.5526379,0.9556316,0.2677643,2.180259,-1.017848,3.58901,Minusing
24.49402,13,1,0,2,0.4641605,0.9356067,0.2639836,315.0294,75.29314,316.8268,0.5510288,0.9543535,0.2671618,2.179842,-1.002849,3.487946,Minusing
